[0.012s] Invoking command in '/home/yang/dddmr/dddmr_x64_gazebo/build/champ_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yang/dddmr/dddmr_x64_gazebo/build/champ_description -- -j24 -l24
[0.049s] Invoked command in '/home/yang/dddmr/dddmr_x64_gazebo/build/champ_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yang/dddmr/dddmr_x64_gazebo/build/champ_description -- -j24 -l24
[0.059s] Invoking command in '/home/yang/dddmr/dddmr_x64_gazebo/build/champ_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yang/dddmr/dddmr_x64_gazebo/build/champ_description
[0.070s] -- Install configuration: "Release"
[0.070s] -- Execute custom install script
[0.070s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/launch/description.launch
[0.070s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/launch/description.launch.py
[0.070s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/launch/view_urdf.launch
[0.070s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/rviz/urdf_viewer.rviz
[0.071s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/meshes/arm/base.stl
[0.071s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/meshes/arm/lower_arm.stl
[0.071s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/meshes/arm/upper_arm.stl
[0.071s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/meshes/arm/wrist1.stl
[0.071s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/meshes/arm/wrist2.stl
[0.071s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/meshes/asus_camera_simple.dae
[0.071s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/meshes/base.stl
[0.071s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/meshes/base_simple.stl
[0.071s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/meshes/hip.stl
[0.071s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/meshes/hokuyo_utm_30lx.dae
[0.071s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/meshes/lower_leg.stl
[0.071s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/meshes/lower_leg_simple.stl
[0.071s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/meshes/upper_leg.stl
[0.071s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_description/share/champ_description/meshes/upper_leg_simple.stl
