[0.011s] Invoking command in '/home/yang/dddmr/dddmr_x64_gazebo/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/yang/dddmr/dddmr_x64_gazebo/src/gz_quadbot/robots/descriptions/go2_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yang/dddmr/dddmr_x64_gazebo/install/go2_description
[0.042s] -- The C compiler identification is GNU 11.4.0
[0.072s] -- The CXX compiler identification is GNU 11.4.0
[0.077s] -- Detecting C compiler ABI info
[0.116s] -- Detecting C compiler ABI info - done
[0.120s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.120s] -- Detecting C compile features
[0.120s] -- Detecting C compile features - done
[0.122s] -- Detecting CXX compiler ABI info
[0.169s] -- Detecting CXX compiler ABI info - done
[0.176s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.176s] -- Detecting CXX compile features
[0.176s] -- Detecting CXX compile features - done
[0.177s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.258s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.294s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.305s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.340s] -- Configuring done
[0.341s] -- Generating done
[0.342s] -- Build files have been written to: /home/yang/dddmr/dddmr_x64_gazebo/build/go2_description
[0.345s] Invoked command in '/home/yang/dddmr/dddmr_x64_gazebo/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/yang/dddmr/dddmr_x64_gazebo/src/gz_quadbot/robots/descriptions/go2_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yang/dddmr/dddmr_x64_gazebo/install/go2_description
[0.347s] Invoking command in '/home/yang/dddmr/dddmr_x64_gazebo/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yang/dddmr/dddmr_x64_gazebo/build/go2_description -- -j24 -l24
[0.372s] Invoked command in '/home/yang/dddmr/dddmr_x64_gazebo/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yang/dddmr/dddmr_x64_gazebo/build/go2_description -- -j24 -l24
[0.378s] Invoking command in '/home/yang/dddmr/dddmr_x64_gazebo/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yang/dddmr/dddmr_x64_gazebo/build/go2_description
[0.382s] -- Install configuration: "Release"
[0.382s] -- Execute custom install script
[0.382s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/config/_joint_names_go2_description.yaml
[0.388s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/config/_robot_control.yaml
[0.393s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/config/ros_control/ros_control.yaml
[0.397s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/dae/base.dae
[0.402s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/dae/calf.dae
[0.406s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/dae/calf_mirror.dae
[0.410s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/dae/foot.dae
[0.414s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/dae/hip.dae
[0.421s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/dae/thigh.dae
[0.426s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[0.431s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/launch/description.launch.py
[0.440s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/meshes/calf.dae
[0.445s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[0.451s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/meshes/foot.dae
[0.458s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/go2_description/share/go2_description/meshes/hip.dae
