[35m[1mConsolidate compiler generated dependencies of target state_estimation[0m
[35m[1mConsolidate compiler generated dependencies of target quadruped_controller[0m
[35m[1mConsolidate compiler generated dependencies of target message_relay[0m
[ 16%] Built target quadruped_controller
[ 33%] Built target state_estimation
[ 50%] Built target message_relay
[35m[1mConsolidate compiler generated dependencies of target quadruped_controller_node[0m
[35m[1mConsolidate compiler generated dependencies of target state_estimation_node[0m
[35m[1mConsolidate compiler generated dependencies of target message_relay_node[0m
[ 66%] Built target quadruped_controller_node
[100%] Built target state_estimation_node
[100%] Built target message_relay_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/config/ekf/base_to_footprint.yaml
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/config/ekf/footprint_to_odom.yaml
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/config/velocity_smoother/velocity_smoother.yaml
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/lib/libquadruped_controller.so
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/bin/quadruped_controller_node
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/lib/libmessage_relay.so
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/bin/message_relay_node
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/lib/libstate_estimation.so
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/bin/state_estimation_node
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/lib/champ_base/quadruped_controller_node
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/lib/champ_base/message_relay_node
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/lib/champ_base/state_estimation_node
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/ament_index/resource_index/package_run_dependencies/champ_base
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/ament_index/resource_index/parent_prefix_path/champ_base
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/environment/ament_prefix_path.sh
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/environment/ament_prefix_path.dsv
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/environment/path.sh
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/environment/path.dsv
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/local_setup.bash
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/local_setup.sh
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/local_setup.zsh
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/local_setup.dsv
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/package.dsv
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/ament_index/resource_index/packages/champ_base
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/cmake/champ_baseConfig.cmake
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/cmake/champ_baseConfig-version.cmake
-- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/package.xml
