[0.006s] Invoking command in '/home/yang/dddmr/dddmr_x64_gazebo/build/champ_base': AMENT_PREFIX_PATH=/home/yang/dddmr/dddmr_x64_gazebo/install/champ_msgs:/home/yang/dddmr/dddmr_x64_gazebo/install/champ:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yang/dddmr/dddmr_x64_gazebo/install/champ_msgs:/home/yang/dddmr/dddmr_x64_gazebo/install/champ:/opt/ros/humble LD_LIBRARY_PATH=/home/yang/dddmr/dddmr_x64_gazebo/install/champ_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/yang/dddmr/dddmr_x64_gazebo/install/champ_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/yang/dddmr/dddmr_x64_gazebo/build/champ_base -- -j24 -l24
[0.031s] [35m[1mConsolidate compiler generated dependencies of target state_estimation[0m
[0.031s] [35m[1mConsolidate compiler generated dependencies of target quadruped_controller[0m
[0.031s] [35m[1mConsolidate compiler generated dependencies of target message_relay[0m
[0.041s] [ 16%] Built target quadruped_controller
[0.042s] [ 33%] Built target state_estimation
[0.044s] [ 50%] Built target message_relay
[0.049s] [35m[1mConsolidate compiler generated dependencies of target quadruped_controller_node[0m
[0.049s] [35m[1mConsolidate compiler generated dependencies of target state_estimation_node[0m
[0.050s] [35m[1mConsolidate compiler generated dependencies of target message_relay_node[0m
[0.062s] [ 66%] Built target quadruped_controller_node
[0.063s] [100%] Built target state_estimation_node
[0.063s] [100%] Built target message_relay_node
[0.069s] Invoked command in '/home/yang/dddmr/dddmr_x64_gazebo/build/champ_base' returned '0': AMENT_PREFIX_PATH=/home/yang/dddmr/dddmr_x64_gazebo/install/champ_msgs:/home/yang/dddmr/dddmr_x64_gazebo/install/champ:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yang/dddmr/dddmr_x64_gazebo/install/champ_msgs:/home/yang/dddmr/dddmr_x64_gazebo/install/champ:/opt/ros/humble LD_LIBRARY_PATH=/home/yang/dddmr/dddmr_x64_gazebo/install/champ_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/yang/dddmr/dddmr_x64_gazebo/install/champ_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/yang/dddmr/dddmr_x64_gazebo/build/champ_base -- -j24 -l24
[0.071s] Invoking command in '/home/yang/dddmr/dddmr_x64_gazebo/build/champ_base': AMENT_PREFIX_PATH=/home/yang/dddmr/dddmr_x64_gazebo/install/champ_msgs:/home/yang/dddmr/dddmr_x64_gazebo/install/champ:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yang/dddmr/dddmr_x64_gazebo/install/champ_msgs:/home/yang/dddmr/dddmr_x64_gazebo/install/champ:/opt/ros/humble LD_LIBRARY_PATH=/home/yang/dddmr/dddmr_x64_gazebo/install/champ_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/yang/dddmr/dddmr_x64_gazebo/install/champ_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/yang/dddmr/dddmr_x64_gazebo/build/champ_base
[0.075s] -- Install configuration: "Release"
[0.075s] -- Execute custom install script
[0.075s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/config/ekf/base_to_footprint.yaml
[0.080s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/config/ekf/footprint_to_odom.yaml
[0.085s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/config/velocity_smoother/velocity_smoother.yaml
[0.092s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/lib/libquadruped_controller.so
[0.098s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/bin/quadruped_controller_node
[0.103s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/lib/libmessage_relay.so
[0.109s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/bin/message_relay_node
[0.115s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/lib/libstate_estimation.so
[0.119s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/bin/state_estimation_node
[0.124s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/lib/champ_base/quadruped_controller_node
[0.130s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/lib/champ_base/message_relay_node
[0.134s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/lib/champ_base/state_estimation_node
[0.139s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/ament_index/resource_index/package_run_dependencies/champ_base
[0.143s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/ament_index/resource_index/parent_prefix_path/champ_base
[0.147s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/environment/ament_prefix_path.sh
[0.153s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/environment/ament_prefix_path.dsv
[0.158s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/environment/path.sh
[0.163s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/environment/path.dsv
[0.170s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/local_setup.bash
[0.176s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/local_setup.sh
[0.180s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/local_setup.zsh
[0.186s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/local_setup.dsv
[0.192s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/package.dsv
[0.196s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/ament_index/resource_index/packages/champ_base
[0.202s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ_base/share/champ_base/cmake/ament_cmake_export_include_directories-extras.cmake
