[0.013s] Invoking command in '/home/yang/dddmr/dddmr_x64_gazebo/build/champ': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yang/dddmr/dddmr_x64_gazebo/build/champ -- -j24 -l24
[0.033s] Invoked command in '/home/yang/dddmr/dddmr_x64_gazebo/build/champ' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yang/dddmr/dddmr_x64_gazebo/build/champ -- -j24 -l24
[0.038s] Invoking command in '/home/yang/dddmr/dddmr_x64_gazebo/build/champ': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yang/dddmr/dddmr_x64_gazebo/build/champ
[0.042s] -- Install configuration: "Release"
[0.042s] -- Execute custom install script
[0.042s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/include/champ/LICENSE
[0.042s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/include/champ/README.md
[0.042s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/include/champ/bla/basic_linear_algebra.h
[0.042s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/include/champ/bla/memory_delegate.h
[0.042s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/include/champ/body_controller/body_controller.h
[0.043s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/include/champ/geometry/geometry.h
[0.043s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/include/champ/kinematics/kinematics.h
[0.043s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/include/champ/leg_controller/leg_controller.h
[0.043s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/include/champ/leg_controller/phase_generator.h
[0.043s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/include/champ/leg_controller/trajectory_planner.h
[0.044s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/include/champ/macros/macros.h
[0.044s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/include/champ/odometry/odometry.h
[0.045s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/include/champ/quadruped_base/quadruped_base.h
[0.045s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/include/champ/quadruped_base/quadruped_components.h
[0.046s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/include/champ/quadruped_base/quadruped_joint.h
[0.046s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/include/champ/quadruped_base/quadruped_leg.h
[0.047s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/include/champ/utils/urdf_loader.h
[0.047s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/include/champ/utils/xmlrpc_helpers.h
[0.047s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/share/ament_index/resource_index/package_run_dependencies/champ
[0.047s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/share/ament_index/resource_index/parent_prefix_path/champ
[0.047s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/share/champ/environment/ament_prefix_path.sh
[0.047s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/share/champ/environment/ament_prefix_path.dsv
[0.048s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/share/champ/environment/path.sh
[0.048s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/share/champ/environment/path.dsv
[0.048s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/share/champ/local_setup.bash
[0.048s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/share/champ/local_setup.sh
[0.048s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/share/champ/local_setup.zsh
[0.048s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/share/champ/local_setup.dsv
[0.048s] -- Symlinking: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/share/champ/package.dsv
[0.053s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/share/ament_index/resource_index/packages/champ
[0.056s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/share/champ/cmake/ament_cmake_export_include_directories-extras.cmake
[0.056s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/share/champ/cmake/champConfig.cmake
[0.056s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/share/champ/cmake/champConfig-version.cmake
[0.057s] -- Up-to-date symlink: /home/yang/dddmr/dddmr_x64_gazebo/install/champ/share/champ/package.xml
[0.060s] Invoked command in '/home/yang/dddmr/dddmr_x64_gazebo/build/champ' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yang/dddmr/dddmr_x64_gazebo/build/champ
